"1": [[
	[110, -128],
	[112, -119],
	[111, -103],
	[106, -93],
	[106, -88],
	[110, -77],
	[111, -71],
	[111, -63],
	[107, -51],
	[97, -39],
	[86, -29],
	[69, -16],
	[53, -8],
	[48, -2],
	[39, 6],
	[18, 45],
	[13, 60],
	[1, 73],
	[-2, 83],
	[-11, 95],
	[-13, 102],
	[-13, 110],
	[-10, 111],
	[-6, 96],
	[3, 86],
	[7, 78],
	[11, 73],
	[16, 63],
	[19, 53],
	[34, 38],
	[53, 24],
	[77, 12],
	[89, 7],
	[106, 9],
	[120, 24],
	[127, 42],
	[127, 61],
	[124, 78],
	[111, 115],
	[106, 123],
	[101, 127],
	[-80, 127],
	[-81, 126],
	[-97, 125],
	[-110, 122],
	[-128, 108],
	[-128, -128]
]],
