1000008,120320,"  „€……Œ„ …’˜”",-000000200.30,+000009948.06,0001,80011055642093
0017431,130320,"  ˆ˜ˆ‰€-„˜Ž„",-000000040.00,+000009908.06,0001,80011055642093
0022757,130320,"  ˆ˜ˆ‰€ „˜Ž„",-000000040.00,+000009868.06,0001,80011055642093
0020011,190320,"  ˆ˜ˆ‰€ „˜Ž„",+000000078.91,+000009946.97,0001,80011055642093
0012458,260320,"700ˆ˜ˆ‰€ .’„",-000000001.00,+000009945.97,0001,80011055642093
0065005,080720,"80030—”„/„˜’„",-000000010.00,+000009935.97,0002,80011055642093
0065006,080720,"80030—”„/„˜’„",+000000010.00,+000009945.97,0002,80011055642093
0057516,160820,"700ˆ˜ˆ‰€ .’„",-000000001.00,+000009944.97,0002,80011055642093
0069935,020920,"  „Ž‰™˜ „˜’„",-000000001.50,+000009943.47,0002,80011055642093
0047408,140920,"  „Ž‰™˜ „˜’„",-000000000.20,+000009943.27,0002,80011055642093
0047411,140920,"700Ž‰™˜ „˜’„",-000000000.10,+000009943.17,0002,80011055642093
0047412,140920,"700Ž‰™˜ „˜’„",-000000000.10,+000009943.07,0002,80011055642093
0047413,140920,"700Ž‰™˜ „˜’„",-000000000.20,+000009942.87,0002,80011055642093
0047414,140920,"700Ž‰™˜ „˜’„",-000000000.10,+000009942.77,0002,80011055642093
0047415,140920,"700Ž‰™˜ „˜’„",-000000000.10,+000009942.67,0002,80011055642093
0093696,150920,"    ‰…‹‰† ˜†‡„",+000000000.10,+000009942.77,0002,80011055642093
0061205,191120,"700ˆ˜ˆ‰€ .’„",-000000000.50,+000009942.27,0002,80011055642093
0079985,221120,"700ˆ˜ˆ‰€ .’„",-000000000.50,+000009941.77,0002,80011055642093
0016926,210121,"700ˆ˜ˆ‰€ .’„",-000000001.00,+000009940.77,0001,80011055642093
0016928,210121,"700ˆ˜ˆ‰€ .’„",-000000001.00,+000009939.77,0001,80011055642093
0087937,030221,"  ˆ˜ˆ‰€-„˜Ž„",-000000100.00,+000009839.77,0001,80011055642093
0002010,040221,"  ˆ˜ˆ‰€-„˜Ž„",+000000050.00,+000009889.77,0001,80011055642093
0033837,040221,"  ˆ˜ˆ‰€-„˜Ž„",+000000050.00,+000009939.77,0001,80011055642093
0053304,080221,"  ˆ˜ˆ‰€-„˜Ž„",-000000100.00,+000009839.77,0001,80011055642093
0121874,080221,"  ˆ˜ˆ‰€-„˜Ž„",-000000050.00,+000009789.77,0001,80011055642093
0035889,090221,"  ˆ˜ˆ‰€-„˜Ž„",-000000350.00,+000009439.77,0001,80011055642093
0052889,120221,"  ˆ˜ˆ‰€-„˜Ž„",+000000064.37,+000009504.14,0001,80011055642093
0001544,160221,"  ˆ˜ˆ‰€-„˜Ž„",+000000080.16,+000009584.30,0001,80011055642093
0003024,160221,"  ˆ˜ˆ‰€-„˜Ž„",+000000064.12,+000009648.42,0001,80011055642093
0126615,160221,"  ˆ˜ˆ‰€-„˜Ž„",+000000048.09,+000009696.51,0001,80011055642093
