0301002,120320,120320,120320,"    ‡"ˆŽ šŒ…’”",-000000001.00,-000000001.00,000120,80099955642093,095,001
0301003,110320,120320,120320,"    ‡"ˆŽ šŒ…’”",+000000001.00,+000000000.00,000120,80099955642093,095,001
0316005,120320,120320,120320,"     ‡"ˆŽ šŒŽ’",-000000010.00,-000000010.00,000120,80099955642093,095,001
0316006,120320,120320,120320,"   ‡"ˆŽ.’ ˜†‡„",+000000010.00,+000000000.00,000120,80099955642093,095,001
0017431,130320,130320,130320,"  ˆ˜ˆ‰€-„˜Ž„",+000000010.83,+000000010.83,000120,80099955642093,095,001
0022757,130320,130320,130320,"  ˆ˜ˆ‰€-„˜Ž„",+000000010.79,+000000021.62,000120,80099955642093,095,001
0020011,190320,190320,190320,"  ˆ˜ˆ‰€-„˜Ž„",-000000021.00,+000000000.62,000120,80099955642093,095,001
0087937,030221,030221,030221,"  ˆ˜ˆ‰€-„˜Ž„",+000000030.03,+000000030.65,000121,80099955642093,095,001
0002010,040221,040221,040221,"  ˆ˜ˆ‰€-„˜Ž„",-000000015.28,+000000015.37,000121,80099955642093,095,001
0033837,040221,040221,040221,"  ˆ˜ˆ‰€-„˜Ž„",-000000015.28,+000000000.09,000121,80099955642093,095,001
0053304,080221,080221,080221,"  ˆ˜ˆ‰€-„˜Ž„",+000000030.19,+000000030.28,000121,80099955642093,095,001
0121874,080221,080221,080221,"  ˆ˜ˆ‰€-„˜Ž„",+000000015.10,+000000045.38,000121,80099955642093,095,001
0035889,090221,090221,090221,"  ˆ˜ˆ‰€-„˜Ž„",+000000106.37,+000000151.75,000121,80099955642093,095,001
0052889,120221,120221,120221,"  ˆ˜ˆ‰€-„˜Ž„",-000000020.00,+000000131.75,000121,80099955642093,095,001
0001544,160221,160221,160221,"  ˆ˜ˆ‰€-„˜Ž„",-000000025.00,+000000106.75,000121,80099955642093,095,001
0003024,160221,160221,160221,"  ˆ˜ˆ‰€-„˜Ž„",-000000020.00,+000000086.75,000121,80099955642093,095,001
0126615,160221,160221,160221,"  ˆ˜ˆ‰€-„˜Ž„",-000000015.00,+000000071.75,000121,80099955642093,095,001
