"1": [[
	[1023, 1023],
	[1017, 1023],
	[942, 993],
	[933, 992],
	[800, 1023],
	[746, 1023],
	[661, 946],
	[651, 942],
	[641, 944],
	[634, 952],
	[605, 1022],
	[604, 1023],
	[573, 1023],
	[554, 985],
	[443, 888],
	[437, 877],
	[440, 865],
	[457, 838],
	[462, 833],
	[468, 831],
	[583, 807],
	[594, 801],
	[597, 789],
	[591, 778],
	[538, 730],
	[533, 721],
	[534, 710],
	[540, 703],
	[792, 546],
	[799, 539],
	[800, 529],
	[796, 520],
	[657, 381],
	[652, 371],
	[654, 361],
	[661, 353],
	[987, 176],
	[1000, 174],
	[1010, 181],
	[1023, 200]
]],
