"1": [[
	[-101, -72],
	[-110, -67],
	[-112, -63],
	[-118, -61],
	[-126, -63],
	[-128, -62],
	[-128, -65],
	[-114, -63],
	[-112, -64],
	[-110, -68],
	[-102, -74],
	[-113, -74],
	[-114, -71],
	[-111, -69],
	[-114, -70],
	[-117, -69],
	[-128, -71],
	[-128, -73],
	[-122, -75],
	[-119, -75],
	[-127, -73],
	[-116, -70],
	[-114, -74],
	[-107, -76],
	[-98, -74],
	[-92, -68],
	[-89, -55],
	[-86, -52],
	[-98, -46],
	[-112, -38],
	[-115, -29],
	[-117, -27],
	[-116, -27],
	[-126, -25],
	[-124, -24],
	[-128, -23],
	[-128, -34],
	[-119, -29],
	[-117, -30],
	[-115, -36],
	[-113, -39],
	[-104, -44],
	[-101, -47],
	[-114, -52],
	[-120, -57],
	[-127, -57],
	[-128, -58],
	[-128, -62],
	[-123, -59],
	[-118, -57],
	[-109, -52],
	[-108, -53],
	[-109, -51],
	[-106, -50],
	[-102, -50],
	[-101, -51],
	[-98, -50],
	[-96, -53],
	[-95, -52],
	[-90, -55],
	[-94, -68],
	[-98, -72]
]],"2": [[
	[-127, -10],
	[-128, -8],
	[-128, -11]
]],
