# PROTO_SIZE: 78
bitness: 8
geometry: -128
geometry: -128
geometry: 10
geometry: 0
geometry: 0
geometry: 10
geometry: -10
geometry: 0
geometry: -122
geometry: -123
geometry: 0
geometry: 1
geometry: -1
geometry: 0
geometry: 0
geometry: -1
geometry: -118
geometry: -128
geometry: 10
geometry: 0
geometry: 0
geometry: 10
geometry: -10
geometry: 0
geometry: -112
geometry: -123
geometry: 0
geometry: 1
geometry: -1
geometry: 0
geometry: 0
geometry: -1
geometry_sizes: 4
geometry_sizes: 4
geometry_sizes: 4
geometry_sizes: 4
layers {
  name: "dummy1"
  features {
    multi_polygon {
      rings_nums: 2
    }
    id: 1
  }
  features {
    multi_polygon {
      rings_nums: 2
    }
    id: 2
  }
}
