"1": [[
	[74, -110],
	[73, -105],
	[70, -107],
	[67, -122],
	[63, -124],
	[62, -127],
	[53, -127],
	[64, -100],
	[60, -86],
	[66, -98],
	[69, -99],
	[73, -97],
	[74, -94],
	[71, -90],
	[69, -81],
	[64, -82],
	[60, -86],
	[49, -86],
	[47, -127],
	[-65, -127],
	[-64, -126],
	[-58, -122],
	[-57, -119],
	[-63, -119],
	[-71, -125],
	[-73, -127],
	[-122, -127],
	[-120, -123],
	[-124, -121],
	[-128, -121],
	[-128, -118],
	[-125, -117],
	[-118, -107],
	[-117, -104],
	[-118, -103],
	[-116, -98],
	[-115, -98],
	[-110, -103],
	[-107, -99],
	[-102, -99],
	[-99, -96],
	[-86, -90],
	[-81, -91],
	[-78, -95],
	[-74, -95],
	[-61, -90],
	[-48, -87],
	[-46, -82],
	[-39, -79],
	[-26, -78],
	[-22, -74],
	[-7, -69],
	[-6, -67],
	[-9, -61],
	[-3, -58],
	[2, -53],
	[3, -50],
	[1, -50],
	[-14, -56],
	[-40, -64],
	[-64, -75],
	[-96, -76],
	[-113, -63],
	[-115, -51],
	[-97, -37],
	[-86, -37],
	[-82, -33],
	[-74, -31],
	[-71, -25],
	[-77, -21],
	[-75, -17],
	[-79, -15],
	[-79, -14],
	[-70, -10],
	[-69, -2],
	[-72, 0],
	[-78, -2],
	[-81, 1],
	[-88, 2],
	[-87, 13],
	[-92, 23],
	[-96, 27],
	[-99, 27],
	[-102, 25],
	[-104, 27],
	[-118, 17],
	[-121, 19],
	[-122, 13],
	[-125, 13],
	[-128, 12],
	[-128, 127],
	[-38, 127],
	[-26, 109],
	[-15, 109],
	[-19, 127],
	[127, 127],
	[127, 89],
	[124, 87],
	[119, 90],
	[116, 85],
	[104, 78],
	[115, 50],
	[121, -7],
	[127, -10],
	[127, -14],
	[118, -16],
	[116, -19],
	[109, -19],
	[107, -22],
	[109, -24],
	[115, -23],
	[117, -26],
	[115, -34],
	[116, -37],
	[119, -38],
	[125, -38],
	[127, -40],
	[127, -99],
	[126, -98],
	[124, -98],
	[118, -101],
	[119, -103],
	[124, -107],
	[124, -109],
	[119, -112],
	[115, -109],
	[107, -114],
	[106, -113],
	[109, -109],
	[107, -104],
	[99, -104],
	[95, -112],
	[96, -114],
	[99, -114],
	[97, -117],
	[99, -119],
	[97, -127],
	[89, -127],
	[87, -125],
	[85, -126],
	[84, -127],
	[68, -127],
	[73, -117]
]],
