polylines {
  coordsx: 16383
  coordsx: -1787
  coordsx: -4580
  coordsx: -3216
  coordsx: -180
  coordsx: -212
  coordsx: 2904
  coordsx: -3188
  coordsx: 2976
  coordsx: -6460
  coordsx: -3940
  coordsx: -212
  coordsx: -3840
  coordsx: -4580
  coordsx: 724
  coordsx: 668
  coordsx: -4792
  coordsx: 568
  coordsx: -356
  coordsx: -3188
  coordsx: -1144
  coordsx: -148
  coordsx: -280
  coordsx: -5640
  coordsx: 2692
  coordsx: -3628
  coordsx: -16384
  coordsx: 4188
  coordsx: 648
  coordsx: 360
  coordsx: 788
  coordsx: -3188
  coordsx: -9008
  coordsx: -4188
  coordsx: -16384
  coordsx: 1372
  coordsx: 4612
  coordsx: 7204
  coordsx: 10968
  coordsx: -3348
  coordsx: -3112
  coordsx: 16383
  coordsx: -8063
  coordsx: -212
  coordsx: 4688
  coordsx: 0
  coordsx: -288
  coordsx: -6460
  coordsx: 1012
  coordsx: 8900
  coordsx: -580
  coordsx: -5628
  coordsx: -4580
  coordsx: -3216
  coordsx: -180
  coordsx: -212
  coordsx: 2904
  coordsx: -3188
  coordsx: 2976
  coordsx: -6460
  coordsx: -3940
  coordsx: -212
  coordsx: -3840
  coordsx: -4580
  coordsx: 724
  coordsx: 668
  coordsx: -4792
  coordsx: 568
  coordsx: -356
  coordsx: -3188
  coordsx: -1144
  coordsx: -148
  coordsx: -280
  coordsx: -5640
  coordsx: 2692
  coordsx: -3628
  coordsx: -16384
  coordsx: 4188
  coordsx: 648
  coordsx: 360
  coordsx: 788
  coordsx: -3188
  coordsx: -9008
  coordsx: -4188
  coordsx: -16384
  coordsx: 1372
  coordsx: 4612
  coordsx: 7204
  coordsx: 10968
  coordsx: -3348
  coordsx: -3112
  coordsx: 16383
  coordsx: -8063
  coordsx: -212
  coordsx: 4688
  coordsx: 0
  coordsx: -288
  coordsx: -6460
  coordsx: 1012
  coordsx: 8900
  coordsx: -580
  coordsx: -5628
  coordsx: 16383
  coordsx: -4195
  coordsx: -720
  coordsx: -472
  coordsx: -8660
  coordsx: 9736
  coordsx: 0
  coordsx: -4
  coordsx: -12
  coordsx: -8
  coordsx: -16
  coordsx: -8
  coordsx: -12
  coordsx: -4
  coordsx: -9256
  coordsx: 484
  coordsx: 9252
  coordsx: 16383
  coordsx: -6671
  coordsx: -20
  coordsx: -4
  coordsx: -8
  coordsx: -4
  coordsx: 0
  coordsx: -4
  coordsx: 0
  coordsx: 4
  coordsx: 0
  coordsx: 4
  coordsx: 8
  coordsx: 4
  coordsx: 4
  coordsx: 6687
  coordsx: 10520
  coordsx: -176
  coordsx: 0
  coordsx: 4
  coordsx: 12
  coordsx: 8
  coordsx: 16
  coordsx: 8
  coordsx: 12
  coordsx: 4
  coordsx: 180
  coordsy: -10613
  coordsy: -5771
  coordsy: -11393
  coordsy: -4696
  coordsy: -295
  coordsy: -3609
  coordsy: -828
  coordsy: -2757
  coordsy: -852
  coordsy: 13027
  coordsy: -5204
  coordsy: -3609
  coordsy: -12775
  coordsy: -11393
  coordsy: 2028
  coordsy: 6608
  coordsy: -16384
  coordsy: 3007
  coordsy: 1984
  coordsy: -2757
  coordsy: 6384
  coordsy: 364
  coordsy: 272
  coordsy: 3560
  coordsy: -4437
  coordsy: -11947
  coordsy: -11669
  coordsy: 12548
  coordsy: 1704
  coordsy: 2728
  coordsy: 2512
  coordsy: -2757
  coordsy: 3636
  coordsy: 1812
  coordsy: 6903
  coordsy: 540
  coordsy: 380
  coordsy: 2496
  coordsy: 2332
  coordsy: 16383
  coordsy: -3356
  coordsy: 14119
  coordsy: 388
  coordsy: -3609
  coordsy: 15572
  coordsy: 2384
  coordsy: 2036
  coordsy: 13027
  coordsy: 3356
  coordsy: 16383
  coordsy: -1876
  coordsy: -18944
  coordsy: -11393
  coordsy: -4696
  coordsy: -295
  coordsy: -3609
  coordsy: -828
  coordsy: -2757
  coordsy: -852
  coordsy: 13027
  coordsy: -5204
  coordsy: -3609
  coordsy: -12775
  coordsy: -11393
  coordsy: 2028
  coordsy: 6608
  coordsy: -16384
  coordsy: 3007
  coordsy: 1984
  coordsy: -2757
  coordsy: 6384
  coordsy: 364
  coordsy: 272
  coordsy: 3560
  coordsy: -4437
  coordsy: -11947
  coordsy: -11669
  coordsy: 12548
  coordsy: 1704
  coordsy: 2728
  coordsy: 2512
  coordsy: -2757
  coordsy: 3636
  coordsy: 1812
  coordsy: 6903
  coordsy: 540
  coordsy: 380
  coordsy: 2496
  coordsy: 2332
  coordsy: 16383
  coordsy: -3356
  coordsy: 14119
  coordsy: 388
  coordsy: -3609
  coordsy: 15572
  coordsy: 2384
  coordsy: 2036
  coordsy: 13027
  coordsy: 3356
  coordsy: 16383
  coordsy: -1876
  coordsy: -18944
  coordsy: 10011
  coordsy: 1328
  coordsy: -60
  coordsy: -556
  coordsy: -27107
  coordsy: 13615
  coordsy: 16
  coordsy: 8
  coordsy: 12
  coordsy: 4
  coordsy: 0
  coordsy: -4
  coordsy: -12
  coordsy: -8
  coordsy: -30015
  coordsy: -16384
  coordsy: 29999
  coordsy: 12287
  coordsy: 1368
  coordsy: 0
  coordsy: -4
  coordsy: -4
  coordsy: -4
  coordsy: -8
  coordsy: -4
  coordsy: -12
  coordsy: -8
  coordsy: -4
  coordsy: -8
  coordsy: -4
  coordsy: 0
  coordsy: -4
  coordsy: -1372
  coordsy: 16383
  coordsy: -576
  coordsy: -16
  coordsy: -8
  coordsy: -12
  coordsy: -4
  coordsy: 0
  coordsy: 4
  coordsy: 12
  coordsy: 8
  coordsy: 592
  lineSize: 2
  lineSize: 3
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 2
  lineSize: 3
  lineSize: 3
  lineSize: 5
  lineSize: 2
  lineSize: 5
  lineSize: 3
  lineSize: 5
  lineSize: 2
  lineSize: 2
