"1": [[
	[29, -128],
	[29, -118],
	[32, -114],
	[35, -113],
	[36, -110],
	[35, -100],
	[33, -99],
	[34, -93],
	[32, -90],
	[29, -90],
	[27, -93],
	[24, -91],
	[24, -97],
	[18, -98],
	[14, -96],
	[8, -86],
	[10, -80],
	[8, -75],
	[8, -65],
	[5, -59],
	[6, -45],
	[11, -40],
	[9, -35],
	[6, -34],
	[3, -34],
	[0, -37],
	[-1, -37],
	[-2, -30],
	[-11, -41],
	[-9, -48],
	[-9, -52],
	[-15, -54],
	[-24, -61],
	[-15, -73],
	[-13, -74],
	[-10, -72],
	[-5, -75],
	[-3, -80],
	[-1, -94],
	[5, -99],
	[7, -104],
	[10, -106],
	[10, -111],
	[8, -116],
	[6, -118],
	[3, -119],
	[2, -123],
	[-2, -127],
	[-7, -127],
	[-20, -120],
	[-24, -120],
	[-23, -122],
	[-17, -125],
	[-16, -128]
]],
