"1": [[
	[105, -122],
	[88, -114],
	[82, -112],
	[80, -113],
	[81, -117],
	[94, -123],
	[94, -128],
	[127, -128],
	[127, -122],
	[123, -126],
	[114, -127],
	[109, -126]
]],"2": [[
	[114, 53],
	[105, 45],
	[105, 42],
	[110, 31],
	[110, 24],
	[107, 21],
	[97, 20],
	[94, 14],
	[84, 10],
	[80, 5],
	[89, -10],
	[94, -14],
	[97, -20],
	[101, -21],
	[107, -17],
	[117, -23],
	[122, -33],
	[121, -38],
	[123, -45],
	[123, -56],
	[125, -60],
	[127, -62],
	[127, 54],
	[124, 54],
	[123, 68],
	[118, 61],
	[115, 60]
]],
