# PROTO_SIZE: 90
bitness: 8
geometry: -57
geometry: -88
geometry: 0
geometry: 1
geometry: -71
geometry: 0
geometry: 0
geometry: -1
geometry: -128
geometry: -87
geometry: 71
geometry: 0
geometry: 0
geometry: -1
geometry: -71
geometry: 0
geometry: -128
geometry: -88
geometry: 0
geometry: -40
geometry: 71
geometry: 0
geometry: 0
geometry: 40
geometry: -57
geometry: -128
geometry: 0
geometry: 40
geometry: -71
geometry: 0
geometry_sizes: 4
geometry_sizes: 4
geometry_sizes: 4
geometry_sizes: 3
layers {
  name: "dummy1"
  features {
    multi_polygon {
      rings_nums: 1
      contours_num: 1
      contours_offsets: 41
    }
    id: 1
  }
  features {
    multi_polygon {
      rings_nums: 1
      contours_num: 1
      contours_offsets: 245
    }
    id: 2
  }
}
